"participant_id","current_time","user_agent","retake","gender","multinational","father","mother","education","normalvision","country0","years0","country1","country2","country3","country4","country5","years1","years2","years3","years4","years5","lang0","lang1","lang2","lang3","lang4","lang5","lang6","fluency1","fluency2","fluency3","fluency4","fluency5","fluency6","age","urban","web_usage","profession"
"9212","2018-06-07 19:41:25","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.117 Safari/537.36","0","0","0",,,,"0","France","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","0",,,
"9213","2018-06-07 19:43:14","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.117 Safari/537.36","0","0","0",,,,"0","France","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","0",,,
"9214","2018-06-09 08:38:11","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.79 Safari/537.36","0","2","1",,,"high school","0","Germany","9",,,,,,"0","0","0","0","0","German",,,,,,,"0","0","0","0","0","0","17",,,
"9215","2018-06-09 09:59:33","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:60.0) Gecko/20100101 Firefox/60.0","0","2","0","Finland","Finland","graduate school","1","Finland","32",,,,,,"0","0","0","0","0","Finnish",,,,,,,"0","0","0","0","0","0","32",,,
"9216","2018-06-09 21:55:23","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.140 Safari/537.36 Edge/17.17134","0","2","0",,,"college","1","United States","0",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","30",,,
"9217","2018-06-11 12:03:05","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36","1","2","1","Ukraine","Ukraine","graduate school","1","United States","27","Ukraine",,,,,"6","0","0","0","0","Russian",,,,,,,"0","0","0","0","0","0","33",,,
"9218","2018-06-11 12:33:09","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36","0","2","0",,,"PhD","1","Canada","26",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","26",,,
"9219","2018-06-13 16:51:16","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36","0","2","0","Italy","Italy","college","1","Italy","22",,,,,,"0","0","0","0","0","Italian",,,,,,,"0","0","0","0","0","0","22",,,
"9220","2018-06-14 00:37:52","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36","1","2","1","Albania","Albania","college","1","Albania","15",,,,,,"0","0","0","0","0","Other",,,,,,,"0","0","0","0","0","0","22",,,
"9221","2018-06-14 12:18:38","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.79 Safari/537.36 Edge/14.14393","0","0","0",,,,"0","United States","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","0",,,
"9222","2018-06-15 08:11:13","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36","0","1","0","France","France","high school","0","France","18",,,,,,"0","0","0","0","0","French",,,,,,,"0","0","0","0","0","0","18",,,
"9223","2018-06-15 20:50:42","Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36","0","1","0",,,,"0","United States","23",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","26",,,
"9224","2018-06-17 05:07:05","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36","1","2","1","Brazil","Brazil","college","0","United Kingdom","15","Brazil",,,,,"15","0","0","0","0","Portuguese",,,,,,,"0","0","0","0","0","0","30",,,
"9225","2018-06-17 09:11:34","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:60.0) Gecko/20100101 Firefox/60.0","0","2","1",,,,"0","France","32",,,,,,"0","0","0","0","0","French",,,,,,,"0","0","0","0","0","0","34",,,
